glyph	on_yomi	kun_yomi	meaning_en	meaning_hi	stroke_count	radical	mnemonic_summary	mnemonic_visual	mnemonic_reading	etymology_origin	etymology_story
一	いち, いつ	ひと	one	एक	1	一	A single horizontal stroke = ONE.	A single horizontal stroke — ONE finger held up flat.	いち / いつ — counting "ichi, ni, san" starts with ichi. Kun ひと appears in 一つ (hitotsu, one thing).	ideograph	A single horizontal stroke representing the abstract concept of "one" — the most basic counting symbol in the Chinese-Japanese script.
二	に	ふた	two	दो	2	二	Two horizontal strokes = TWO.	Two horizontal strokes — TWO chopsticks resting parallel.	に — "ni" is the second beat in counting. Kun ふた lives in 二つ (futatsu, two things).	ideograph	Two horizontal strokes — a direct doubling of 一. The top stroke is shorter by tradition.
三	さん	み	three	तीन	3	一	Three horizontal strokes = THREE.	Three horizontal strokes — THREE fingers raised.	さん — borrowed everywhere from "Mr/Ms" (-さん) to 三月 (sangatsu, March). Kun み in 三つ (mittsu).	ideograph	Three horizontal strokes — extending the 一 / 二 series. Used since oracle-bone script (~1200 BCE).
四	し	よ, よん	four	चार	5	囗	Four legs (儿) inside a box = FOUR.	A box with two legs sticking down — FOUR legs of a table inside a frame.	し / よん — "shi" sounds like death so よん is preferred when counting people. Both readings are common.	pictograph	Originally a pictograph of nostrils (breath). Loaned to mean "four" by sound association in ancient Chinese.
五	ご	いつ	five	पाँच	4	一	Roman numeral V tilted between two horizontal lines = FIVE.	A capital "I" with extra strokes — FIVE fingers locked in a tight grip.	ご — quick and clean, as in 五月 (gogatsu, May). Kun いつ in 五つ (itsutsu).	compound_ideograph	Two crossed sticks between sky (天) and earth (地) — representing the five elements / five directions in early Chinese cosmology.
六	ろく	む	six	छह	4	八	A lid (亠) over a split (八) = SIX.	A roof over a pair of legs — SIX is the legs of a SIX-pack of beer under a tavern roof.	ろく — like rolling a SIX on a die: "rock and roll" → roku.	pictograph	Originally a pictograph of a hut or shelter. Borrowed for "six" through phonetic loan in oracle-bone period.
七	しち	なな, なの	seven	सात	2	一	A horizontal stroke crossed by a hook = SEVEN.	A cross with a diagonal slash — SEVEN looks like a sliced NIL.	しち / なな — "shichi" can be misheard, so なな is common spoken-language fallback.	ideograph	A cross-stroke indicating "to cut" — borrowed to represent the number seven. The cutting sense survives in 切 (cut).
八	はち	や, よう	eight	आठ	2	八	Two strokes splitting outward like a fan = EIGHT.	Two strokes splaying outward — EIGHT legs of an OCTOPUS spread wide.	はち — sharp like a bee sting (hachi = bee in Japanese!), and 8 hours is はちじかん.	pictograph	Two strokes splaying outward like an object being split — the original meaning was "to divide." The number-eight meaning came from phonetic loan.
九	きゅう, く	ここの	nine	नौ	2	乙	A diagonal hook curling like the digit 9 = NINE.	A hooked stroke meeting a vertical — NINE looks like a fishhook catching a fish.	きゅう / く — "kyuu" used in counting, "ku" used in dates (九月 kugatsu, September).	pictograph	Pictograph of a bent arm/elbow. Borrowed for "nine" by sound association. The hook stroke retains the elbow shape.
十	じゅう, じっ	とお, と	ten	दस	2	十	A plus sign - Roman numeral X rotated = TEN.	A perfect cross — TEN is two roads meeting; tally bars at TEN strokes.	じゅう / じっ — "juu" stretches to mean "complete." Used in 十時 (juuji, 10 o'clock).	ideograph	A simple vertical stroke (originally) meaning "completed counting on one hand" — later the horizontal crossbar was added to distinguish from 一.
百	ひゃく		hundred	सौ	6	白	One (一) over white (白) = a HUNDRED whitewashed walls.	One (一) stacked on white (白) — the FIRST WHITE coin: HUNDRED yen.	ひゃく — 100 of anything. Watch for sound shift: 三百 (sanbyaku), 六百 (roppyaku), 八百 (happyaku).	compound_ideograph	一 (one) on top of 白 (white / counter). Originally meant "white" but extended to mean "many" then "hundred."
千	せん	ち	thousand	हज़ार	3	十	A slash (丿) over ten (十) = a THOUSAND tally marks.	A slash crossing a ten — like THOUSAND sticks falling at a slight angle.	せん — bills come in 千円 notes (sen-en). Kun ち in names like 千葉 (Chiba).	phono_semantic	人 (person) phonetic component with an added horizontal stroke. Used for "thousand" through phonetic loan in ancient Chinese.
万	まん		ten thousand	दस हज़ार	3	一	A swooping line tied off = TEN THOUSAND.	A flag with a pole and a swooping line — TEN THOUSAND flags waving in a parade.	まん — used in 一万 (ichiman, 10,000). Watch the price tags for 万 to denote ten-thousand.	pictograph	Simplified from 萬, which was originally a pictograph of a scorpion (萬 = scorpion → "many" by metaphor → "ten thousand"). The modern 万 keeps only the structural skeleton.
円	えん		yen	येन / गोल	4	冂	Inside the box (冂) is earth (土) = round YEN coin.	A box with rounded inside — a coin in a wallet pocket. ROUND like the YEN coin.	えん — every yen price ends in 円. Also means "round" — an えんりょ-shaped coin.	compound_ideograph	Simplified form of 圓 (round / circle). The original 圓 = 囗 (enclosure) + 員 (member) — a circular grouping. Used for the Japanese yen since 1871 because coins are round.
日	にち, じつ	ひ, -び, -か	day, sun	दिन, सूर्य	4	日	A box with a stroke inside = the SUN, a DAY.	A box with a line through the middle — the SUN at noon, light splitting the sky.	にち / じつ / ひ / び — Sunday is にちようび. The kun ひ appears in 日 (hi, day) and 毎日 (mainichi, every day).	pictograph	Pictograph of the sun with a dot/line in the middle representing the sunspot (or the sun's "essence"). The original oracle-bone form was a circle with a dot.
月	げつ, がつ	つき	month, moon	महीना, चंद्रमा	4	月	A crescent shape = the MOON, a MONTH.	A crescent shape with two horizontal lines — the MOON inside a window frame.	げつ / つき — Monday is げつようび. Kun つき: 月 (tsuki, moon).	pictograph	Pictograph of a crescent moon. The two horizontal lines inside represent moon phases / lunar markings. Used for both "moon" and "month" since calendars were lunar.
火	か	ひ	fire, Tuesday	आग, मंगलवार	4	火	Flames flickering upward = FIRE.	Sparks flying outward from a central point — FIRE leaping with two side flames.	か / ひ — Tuesday is かようび. Kun ひ: 火事 (kaji, fire emergency) but also ひ: 火 (hi, fire).	pictograph	Pictograph of flames rising upward. The two outer strokes are the flickering flame tongues; the inner shape is the main fire body.
水	すい	みず	water, Wednesday	पानी, बुधवार	4	水	A central drop with splashes = WATER.	A central drop with splashes either side — WATER spreading on impact.	すい / みず — Wednesday is すいようび. Kun みず is the base word for "water."	pictograph	Pictograph of flowing water — a central stream with drops/spray on either side. The vertical line is the water current.
木	もく, ぼく	き, こ-	tree, wood, Thursday	पेड़, लकड़ी, गुरुवार	4	木	A trunk with branches and roots = TREE.	A vertical trunk with branches outward and roots downward — a TREE.	もく / き — Thursday is もくようび. Kun き: 木 (ki, tree); also 木曜日 (mokuyoubi).	pictograph	Pictograph of a tree: the vertical line is the trunk, the upper crossbar represents branches, and the lower flaring strokes are the roots.
金	きん, こん	かね, かな-	gold, money, Friday	सोना, पैसा, शुक्रवार	8	金	A person (人) over a king (王) with two specks of gold = METAL/GOLD.	A roof with two diamonds inside — GOLD nuggets hidden under the roof of a cave.	きん / かね — Friday is きんようび. Kun かね: お金 (okane, money).	compound_ideograph	A roof (人) over earth (土) holding two precious dots — representing metal ore buried in the ground. Came to mean "gold" specifically then "money."
土	ど, と	つち	earth, soil, Saturday	पृथ्वी, मिट्टी, शनिवार	3	土	A cross stuck in the ground = EARTH.	A cross with a bottom line — a stake driven into the EARTH with the line marking ground level.	ど / つち — Saturday is どようび. Kun つち: 土 (tsuchi, soil).	pictograph	Pictograph of a small mound of earth on a baseline — the cross with a horizontal base. The horizontal line is the ground; the upright is the soil heap.
曜	よう		weekday	सप्ताह का दिन	18	日	Sun (日) + feathers (羽) + bird (隹) - DAY OF THE WEEK named after a celestial body.	Sun (日) + wings + bird (隹) — the day BIRD soars across the SKY each WEEKDAY.	よう — only meaningful in 曜日 (youbi, day-of-week). Memorize the chunk: 月曜日 / 火曜日 ...	compound_ideograph	日 (sun) + 翟 (pheasant feathers) — the "shining sun" element. Originally meant "to shine"; came to denote weekdays because each day was named after a celestial body.
年	ねん	とし	year	वर्ष	6	干	A stalk grown over time = a YEAR.	A person leaning on a stick — an old man carrying the weight of YEARS.	ねん / とし — 一年 (ichinen, one year). Kun とし: 今年 (kotoshi, this year).	compound_ideograph	Originally a person (人) carrying grain (禾) — a year was one harvest cycle. The modern simplification compresses the grain-bundle into the lower strokes.
時	じ	とき	time, hour	समय, घंटा	10	日	Sun (日) + temple (寺, time-keeper) = TIME / hour.	Sun (日) + temple (寺) — the temple bell rings out the TIME of day.	じ / とき — clock times: 三時 (sanji, 3 o'clock). Kun とき: そのとき (sono toki, at that time).	compound_ideograph	日 (sun) + 寺 (temple). The temple kept time by the sun. Originally meant "season / proper moment"; came to mean "time / hour" generally.
分	ぶん, ふん, ぶ	わ	minute, part, divide	मिनट, भाग, बाँटना	4	刀	Splitting (八) with a knife (刀) = MINUTE / divide.	Eight (八) over sword (刀) — divide a thing by cutting eight ways. A MINUTE is a divided slice of an hour.	ふん / ぷん / ぶん — minutes shift voicing: 一分 (ippun), 三分 (sanpun). Also ぶん in 自分 (jibun, oneself).	compound_ideograph	八 (split apart) + 刀 (knife / sword) — a knife splitting something into parts. Hence the meaning "to divide / portion / minute (1/60 of an hour)."
半	はん	なか	half	आधा	5	十	Mark cutting in two = HALF.	Eight on top + cow below cut down the middle — HALF of a cow.	はん — 半分 (hanbun, half) and 三時半 (sanji-han, 3:30). Always はん.	compound_ideograph	八 (split) on top of 牛 (cow) — splitting a cow in two for shared sacrifice / banquet. Hence "half."
今	こん	いま	now	अभी	4	人	A person under a roof at this very instant = NOW.	A roof over a small mark — sheltering RIGHT NOW under the present moment.	こん / いま — 今日 (kyou, today!) and 今週 (konshuu, this week). Kun いま: 今 (ima, now).	compound_ideograph	A roof (人) over a tongue/object (≡ inverted 口) — "what is currently under cover / what is being uttered." Hence "now / present moment."
毎	まい		every	हरेक	6	毋	A person (人) over a mother (母) - every child has one = EVERY.	A person bent forward + 母 mother — every mother bends to her child EVERY day.	まい — only in compounds: 毎日 (mainichi, every day), 毎週 (maishuu, every week), 毎年 (maitoshi).	compound_ideograph	人 (person) over 母 (mother) — every person born of a mother, hence "every / each one." The 母 element is the structural anchor.
週	しゅう		week	सप्ताह	11	辶	Walking (辶) around (周) the calendar = WEEK.	Walking radical (⻌) + 周 around — a WEEK is what you walk around in seven days.	しゅう — 今週 (konshuu, this week), 来週 (raishuu, next week). Always しゅう.	compound_ideograph	辶 (move / walk) + 周 (cycle / circle). Originally meant "to walk a circuit"; came to denote a recurring 7-day cycle = a week.
午	ご		noon	दोपहर	4	十	A pestle pointing down at noon = NOON.	A horizontal line with a pestle below — at NOON the sun pounds straight down on the ground.	ご — only in 午前 (gozen, AM) and 午後 (gogo, PM). Solid ご.	pictograph	Pictograph of a pestle for grinding rice — originally meant "to oppose / cross." Borrowed for the seventh earthly branch (representing noon, when the sun is "crossed" at zenith).
何	か	なに, なん	what	क्या	7	亻	A person (亻) asking what is possible (可) = WHAT.	A person (亻) + 可 can — when a person CAN'T name something, they ask "WHAT?"	なに / なん — なに alone (何ですか) but なん before some sounds (何時, nanji). Watch the shift!		
人	じん, にん	ひと	person	व्यक्ति	2	人	Two legs walking = a PERSON.	Two strokes leaning into each other — a PERSON walking on two legs.	じん / にん / ひと — country + 人 = nationality (日本人 nihonjin). Kun ひと: あの人 (ano hito).		
男	だん, なん	おとこ	man, male	पुरुष, मर्द	7	田	Power (力) in the rice field (田) = MAN.	Field (田) on top + power (力) below — a MAN providing POWER to the FIELD.	だん / おとこ — 男の人 (otoko no hito, man). Also 男性 (dansei, male).		
女	じょ, にょ	おんな, め	woman, female	औरत, स्त्री	3	女	A figure with crossed legs sitting gracefully = WOMAN.	A figure with crossed legs gracefully kneeling — a WOMAN sitting in seiza.	じょ / おんな — 女の人 (onna no hito, woman). 女性 (josei, female).		
子	し, す	こ	child	बच्चा	3	子	A baby with arms outstretched and swaddled = CHILD.	A baby with arms out and legs swaddled — a CHILD bundled tight.	し / こ — kun こ in 子供 (kodomo, child). On し in 男子 (danshi).		
父	ふ	ちち	father	पिता	4	父	Two crossing strokes - paternal authority figure = FATHER.	Two crossed arms over a base — FATHER holding everything together.	ふ / ちち / とう — Polite お父さん (otousan), humble 父 (chichi). On ふ in 父親 (chichioya).		
母	ぼ	はは	mother	माँ	5	母	A figure of a nursing mother — the two emphasized dots originally depicted breasts, signaling "mother" by the act of nursing.	A figure with two prominent dots — MOTHER with caring eyes (or feeding her child).	ぼ / はは / かあ — Polite お母さん (okaasan), humble 母 (haha). On ぼ in 母国 (bokoku, motherland).		
友	ゆう	とも	friend	मित्र	4	又	Two hands clasped = FRIEND.	Two crossed hands — FRIENDS shaking hands or high-fiving.	ゆう / とも — 友達 (tomodachi, friend). On ゆう in 友人 (yuujin).		
先	せん	さき	previous, ahead, tip	पिछला, आगे, सिरा	6	儿	A person (儿) striding ahead = PREVIOUS / earlier.	A leg stepping forward, leading the way — going FIRST and AHEAD.	せん / さき — 先生 (sensei, teacher = "born ahead"). Kun さき: 先 (saki, ahead).		
生	せい	い, う	life, birth	जीवन, जन्म	5	生	A plant sprouting from the soil = LIFE / birth.	A sprout pushing through the earth — LIFE BEING BORN.	せい / しょう / い / う / なま — 学生 (gakusei, student), 生まれる (umareru, to be born). Hugely flexible kanji.		
